TV,radio,newspaper,sales,id
781.85,11.03,24.75,35.94,3
10.14,0.99,3.85,2.06,1
413.6,92.57,16.37,46.6,3
78.56,11.55,14.19,6.83,1
63.26,2.25,15.8,3.62,1
1189.23,14.26,125.54,64.86,2
934.08,209.56,36.13,104,2
58.4,5.59,2.9,4.45,1
670.79,300.89,281.69,94.01,2
645.49,11.29,128.38,28.91,3
436.27,109.27,208.82,65.01,2
54.33,0.87,9.6,3.1,1
65.1,10.58,19.15,5.88,1
293.72,38.33,87.76,33.52,3
781.54,254.11,326.81,111.48,2
315.03,75.46,36.79,40.8,3
322.69,65.45,111.09,49.11,2
446.73,28.74,170.58,34.95,3
37.96,11.32,12.43,4.79,1
1157.87,67.55,356.81,81.15,2
47.2,10.82,10.43,5.15,1
27.61,2.02,1.93,2.63,1
318.62,44.05,100.37,34.28,3
56.99,6.79,3.61,4.75,1
26.83,2.66,0.99,2.92,1
480.38,58.73,55.54,41.8,3
66.59,1.41,6.6,3.33,1
20.46,7.59,4.49,3.2,1
738.6,45.85,273.36,69.4,2
684.48,43.78,58.06,39.38,3
72.83,0.81,11.69,3.49,1
736.65,48.23,124.99,68.07,2
572.7,20.5,148.22,38.65,3
236.95,0.79,66.89,23.56,3
171.66,143.35,12.71,54.86,2
650.84,231.93,378.31,98.48,2
1487.33,267.25,273.88,142.22,2
450.34,104.61,93.03,49.11,3
190.67,32.2,99.62,25.04,3
1814.36,228.9,357.67,161.18,2
2.1,10.53,14.28,1.79,1
26.02,12.04,13.59,4.17,1
21.08,7.55,5.97,3.27,1
25.37,73.15,33.07,17.38,2
745.61,233.23,275,103.89,2
51.91,164.13,12.06,35.92,2
653.11,39.24,137.94,39.35,3
590.71,90.76,153.41,55.24,3
24.49,2.81,9.59,2.86,1
108.53,248.57,373.61,54.11,2
35.23,11.72,8.16,4.95,1
29.45,3.73,3.04,3.12,1
109.18,133.64,291.84,41.2,2
359.9,47.05,89.79,36.95,3
157.89,8.72,200.16,44.69,2
459.74,109.6,10.23,53.75,3
872.34,156.89,281.46,83.89,2
47.62,2.1,9.62,3.11,1
209.97,90.97,143.66,34.27,3
1021.39,92.92,14.91,85.71,2
151.81,32.57,117.31,25.73,3
471.67,152.18,94.85,71.34,2
1421.22,165.47,33.76,126.01,2
926.45,46.96,225.66,64.06,2
19.94,4.69,3.54,2.94,1
106.34,120.13,107.94,46.24,2
1122.06,184.32,104.34,105.36,2
710.04,82.38,171.66,52.88,3
717.73,40.53,9.51,43.64,3
10.24,11.26,3.29,2.98,1
576.54,58.84,28.55,43.06,3
7.61,0.43,5.85,1.84,1
66.21,13.19,11.84,7.13,1
662.35,78.35,58.25,51.83,3
67.36,9.55,1.41,5.58,1
17.55,3.49,4.88,2.64,1
22.39,0,2.48,2.35,1
761.26,27.73,59.88,38.3,3
1.95,7.92,11.52,1.51,1
545.49,63.24,37.19,41.27,3
591.28,84.75,105.7,56.34,3
1.51,8.1,2.66,1.49,1
173.44,53.19,48.48,28.07,3
279.42,149.76,121.08,54.94,2
229.37,26.75,89.51,26.65,3
59.82,8.92,16.08,5.48,1
60.39,9.45,12.02,5.52,1
343.49,67.94,100.08,56.37,2
376.81,5.45,71.13,29.92,3
658.52,11.94,101.63,32.69,3
14.73,76.05,24.64,14.95,3
37.92,0.56,7.53,2.75,1
80.18,11.7,17.55,6.82,1
58.18,11.83,9.27,6.02,1
469.19,66.32,153.48,63.49,2
70.7,11.88,15.17,6.84,1
76.88,2.72,5.81,4.05,1
32.25,5.38,3.21,3.71,1
36.43,5.09,9.22,3.57,1
945.45,141.79,180.47,79.65,2
72.82,7.99,4.29,5.6,1
41.7,9.73,1.65,4.85,1
35.46,1.55,8.55,3,1
1612.01,14.6,151.55,74.27,2
64.08,2.02,2.37,3.73,1
1034.88,43.48,69.07,70.57,2
42.83,178.83,257.69,30.35,2
1602.26,174.81,11.59,131.65,2
438.93,25.89,16.08,35.72,3
149.94,5.25,55.31,20.29,3
496.79,94.27,199.31,55.49,3
787.84,199.05,497.26,92.6,2
20.47,9.38,14.82,3.37,1
58.39,13.24,0.9,6.99,1
1241.12,182.39,59.27,109.96,2
66,1.15,10.44,3.38,1
258.93,27.99,9.28,29.31,3
53.76,6.44,3.77,4.44,1
314.02,11.92,118.56,51.13,2
2.39,13.15,20.79,2.02,1
149.23,208.11,118.12,53.73,2
515.26,144.34,473.43,75.46,2
1153.14,227.02,475.98,121.86,2
22.4,129.8,216.52,18.49,3
7.69,0.42,9.28,2.02,1
75.53,4.01,90.25,20.21,3
2,108.65,24.15,4.01,3
264.41,147.8,189.25,56.5,2
55.43,0.71,5.91,2.87,1
346.19,188.82,136.7,74.98,2
1804.35,64.03,36.34,84.04,2
43.08,115.64,176.29,22.99,3
70.35,29.57,81.32,18.74,3
58.16,2.25,7.12,3.6,1
72.29,2.38,146.97,28.58,2
532.15,108.75,83.16,54.12,3
33.25,45.88,139.03,14.38,3
34.84,9.94,21.53,4.39,1
1867.04,227.41,321.91,139.38,2
29.02,172.74,52.14,31.43,2
1342.99,312.09,17.54,154.53,2
868.51,7.83,146.8,61.4,2
768.33,116.64,142.57,64.71,3
1098.01,115.88,367.87,97.76,2
512.17,127.72,162.95,60.43,3
18.82,10.29,31.04,3.44,1
18.04,3.17,10.16,2.57,1
619.31,134.96,126.43,63.34,3
1083,119.07,139.03,87.96,2
305.31,117.36,178.55,44.55,3
54.85,0.94,1.59,3.29,1
678.14,121.85,12.67,74.21,3
410.72,67.94,128.12,44.62,3
149.79,251.6,50.34,53.33,2
1639.37,162.89,332.87,116.13,2
115.13,110.36,16.19,31.52,3
422.52,300.21,208.13,80.5,2
600.53,45.54,64.6,40.03,3
455.48,90.42,248.11,63.62,2
379.34,61.35,47.24,39.27,3
35.63,1.04,63.31,13.74,3
226.77,228.64,387.05,60.38,2
444.21,26.15,44.9,34.71,3
47.4,9.47,10.81,4.75,1
1141.9,255.58,113.97,144.59,2
649.06,6.21,44.86,31.57,3
42.14,0.36,6.87,2.81,1
1442.57,49.76,53.56,82.38,2
877.41,11.78,160.46,64.98,2
54.86,12.37,5.38,6.11,1
184.29,25.2,2.28,23.56,3
49.45,6.14,8.64,4.19,1
47.61,10.14,79.92,15.45,3
673.66,55.19,0.77,46.22,3
46.29,56.63,130.56,17.5,3
47.67,1.96,3.6,3.14,1
1678.86,243.33,30.73,142.72,2
55.87,266.82,436.23,46.38,2
75.2,10.56,15.6,6.81,1
73.77,13.3,11.77,7.52,1
1304.25,267.98,207.84,118.38,2
58.35,6.47,1.11,4.81,1
798.65,136.7,110.88,69.64,3
647.85,88.42,31.26,74.74,2
595.34,84.5,13.74,57.92,3
1300.99,27.32,134.73,74.42,2
298.73,21.76,128.07,32.97,3
502.68,1.7,125.86,46.94,2
1254.57,45.79,163.48,79.95,2
151.99,87.08,62.3,33.6,3
103.24,69.52,126.94,41.2,2
4.59,11.72,25.1,2.4,1
766.64,30.17,18.05,42.28,3
59.59,13.88,10.03,6.73,1
80.53,11.46,19.21,7.11,1
701.28,39.69,105.71,40.98,3
638.45,77.68,15.77,56.03,3
1745.72,87.02,22.47,100.47,2
31.27,11.09,17.68,4.53,1
554.48,68.36,33.99,49.44,3
593.37,139.86,9.31,60.92,3
1112.36,214.08,236.62,103.55,2
115.18,93.29,123.29,39.84,2
37.64,7.32,12.26,4.22,1
678.41,88.77,61.6,67.42,2
70.87,11.67,1.35,6.97,1
39.74,6.38,5.18,4.04,1
412.1,69.07,32.1,53.35,2
253.62,81,21.66,38.78,3
1395.49,14.41,97.01,65.56,2
514.74,7.16,61.28,30.54,3
773.02,29.53,57.53,61.51,2
625.33,96.76,178.72,56.64,3
1201.15,199.59,246.2,116.42,2
6.8,3.11,8.05,1.95,1
24.91,7.1,20.04,3.5,1
32.1,2.14,6.18,2.94,1
364.01,12.3,24.59,31.79,3
49.97,34.64,65.11,16.95,3
65.7,10.48,6.24,5.8,1
1619.27,21.04,110.06,73.74,2
601.97,246.39,317.25,92.37,2
538.26,129.64,56.82,63.39,3
8.65,6.93,0.61,2.52,1
61.56,88.7,172.64,26.07,3
448.58,264.32,261.99,84.82,2
1.16,3.12,1.59,0.87,1
190.97,75.63,44.54,30.9,3
69.11,7.33,1.48,5.44,1
176.01,9.82,122.96,38.89,2
43.68,0.7,2.27,2.96,1
1422.18,212.21,388.89,135.24,2
886.75,133.03,298.67,77.76,2
764.86,8.41,112.49,35.72,3
187.49,15.14,60.58,23.06,3
900.62,197.96,283.61,93.7,2
367.41,69.4,245.43,58.5,2
13.07,12.74,2.38,3.13,1
577.46,68.27,154.92,45.45,3
105.8,109.58,33.54,28.04,3
47.47,125.78,230.77,25.19,3
433.11,58.83,132.93,37.54,3
1526.75,87.4,154.76,101.23,2
267.48,14.62,86.82,26.49,3
